epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.24287,1.97012,4.0357,2.26699,0.00096,0.2934,0.00412,0.00133,2.24557,4.36574,3.05165,0.07003,3e-05,3e-05
2,9.61972,1.74941,3.51916,1.94706,0.00181,0.64753,0.03837,0.01275,2.09838,3.67516,2.41733,0.0390608,6.07967e-05,6.07967e-05
3,13.7454,1.68719,3.19287,1.84536,0.45726,0.23633,0.11754,0.05368,1.79682,3.11239,2.03491,0.00809139,9.13867e-05,9.13867e-05
4,17.8664,1.6376,3.03301,1.82474,0.40672,0.18752,0.1896,0.087,1.72049,2.89212,2.01883,9.9e-05,9.9e-05,9.9e-05
5,22.021,1.57781,2.87745,1.78398,0.31069,0.38535,0.25458,0.12955,1.68391,2.56395,1.9946,9.86667e-05,9.86667e-05,9.86667e-05
6,26.1029,1.59349,2.7999,1.78941,0.31672,0.32845,0.26385,0.14406,1.67057,2.54483,1.93863,9.83334e-05,9.83334e-05,9.83334e-05
7,30.2454,1.56878,2.65673,1.75945,0.38763,0.42221,0.32919,0.16902,1.63237,2.3543,1.91192,9.8e-05,9.8e-05,9.8e-05
8,34.4363,1.58149,2.66077,1.75835,0.46924,0.38145,0.36795,0.21065,1.60711,2.25356,1.88962,9.76667e-05,9.76667e-05,9.76667e-05
9,38.6028,1.52217,2.51399,1.72054,0.49752,0.43287,0.4224,0.24105,1.54901,2.18712,1.84333,9.73334e-05,9.73334e-05,9.73334e-05
10,42.8339,1.46206,2.43431,1.68381,0.55402,0.41648,0.41038,0.21043,1.55767,2.21608,1.83868,9.7e-05,9.7e-05,9.7e-05
11,46.934,1.47769,2.42805,1.68031,0.61163,0.45829,0.46265,0.2712,1.5374,2.02431,1.80789,9.66667e-05,9.66667e-05,9.66667e-05
12,50.9837,1.46455,2.31498,1.66644,0.62145,0.48964,0.49844,0.28174,1.55302,1.99288,1.84636,9.63334e-05,9.63334e-05,9.63334e-05
13,55.0095,1.44883,2.26586,1.65925,0.65942,0.52627,0.5651,0.36445,1.42496,1.84413,1.71808,9.6e-05,9.6e-05,9.6e-05
14,58.9802,1.38015,2.17584,1.60396,0.66584,0.53187,0.56537,0.35054,1.44239,1.83241,1.74187,9.56667e-05,9.56667e-05,9.56667e-05
15,62.9526,1.41393,2.18293,1.63082,0.77631,0.50763,0.57839,0.34309,1.48055,1.75643,1.69189,9.53334e-05,9.53334e-05,9.53334e-05
16,66.9317,1.36933,2.06445,1.59147,0.71366,0.51876,0.58837,0.35622,1.4556,1.74961,1.7227,9.5e-05,9.5e-05,9.5e-05
17,70.8675,1.38686,2.08067,1.60515,0.73869,0.5554,0.57989,0.36455,1.43866,1.68782,1.7471,9.46667e-05,9.46667e-05,9.46667e-05
18,74.9046,1.39708,2.04946,1.59987,0.8208,0.48823,0.57217,0.29974,1.68823,1.79704,1.91771,9.43334e-05,9.43334e-05,9.43334e-05
19,78.9431,1.39669,2.00914,1.62858,0.75689,0.53051,0.59025,0.34494,1.49501,1.7549,1.7198,9.40001e-05,9.40001e-05,9.40001e-05
20,82.8839,1.36482,1.96582,1.58918,0.88288,0.52113,0.62572,0.40462,1.39436,1.70572,1.66223,9.36667e-05,9.36667e-05,9.36667e-05
21,86.8964,1.36409,1.97116,1.5791,0.85373,0.53414,0.63311,0.38708,1.42335,1.60946,1.65019,9.33334e-05,9.33334e-05,9.33334e-05
22,90.8544,1.3339,1.91426,1.55471,0.79791,0.55283,0.6387,0.41759,1.34946,1.5633,1.61111,9.30001e-05,9.30001e-05,9.30001e-05
23,94.7908,1.3377,1.95493,1.5685,0.92712,0.5134,0.6548,0.42227,1.37035,1.56361,1.6363,9.26667e-05,9.26667e-05,9.26667e-05
24,98.7373,1.32622,1.89825,1.55171,0.73978,0.56279,0.63099,0.39759,1.45744,1.61073,1.70407,9.23334e-05,9.23334e-05,9.23334e-05
25,102.891,1.33783,1.86787,1.55357,0.80435,0.58037,0.66472,0.39282,1.47458,1.49102,1.74006,9.20001e-05,9.20001e-05,9.20001e-05
26,107.078,1.27041,1.78904,1.51255,0.78482,0.58911,0.6788,0.42105,1.40555,1.48609,1.67093,9.16667e-05,9.16667e-05,9.16667e-05
27,111.199,1.31949,1.86165,1.53559,0.87912,0.59174,0.69933,0.44758,1.32745,1.4021,1.55294,9.13334e-05,9.13334e-05,9.13334e-05
28,115.275,1.29602,1.80179,1.52579,0.87581,0.5394,0.66408,0.42352,1.40953,1.45762,1.67376,9.10001e-05,9.10001e-05,9.10001e-05
29,119.578,1.26716,1.75483,1.49409,0.88239,0.53488,0.68328,0.44792,1.35828,1.44284,1.5927,9.06668e-05,9.06668e-05,9.06668e-05
30,123.675,1.2669,1.78352,1.50577,0.82738,0.58964,0.68574,0.44251,1.34175,1.39098,1.6092,9.03334e-05,9.03334e-05,9.03334e-05
31,127.843,1.25537,1.6791,1.48688,0.83934,0.57886,0.67244,0.44186,1.35354,1.3887,1.60956,9.00001e-05,9.00001e-05,9.00001e-05
32,132.046,1.25315,1.71943,1.49518,0.85078,0.57888,0.70678,0.47045,1.32912,1.36875,1.55176,8.96668e-05,8.96668e-05,8.96668e-05
33,136.246,1.24593,1.68822,1.49595,0.74426,0.65456,0.70874,0.47,1.37034,1.33234,1.6075,8.93334e-05,8.93334e-05,8.93334e-05
34,140.465,1.24214,1.69085,1.47709,0.87478,0.59162,0.71891,0.48305,1.27382,1.2862,1.5054,8.90001e-05,8.90001e-05,8.90001e-05
35,144.652,1.24717,1.67075,1.47398,0.87252,0.55585,0.71853,0.48315,1.28539,1.26354,1.49007,8.86668e-05,8.86668e-05,8.86668e-05
36,148.796,1.21727,1.64594,1.47724,0.85155,0.58231,0.70962,0.46646,1.33393,1.34029,1.55287,8.83335e-05,8.83335e-05,8.83335e-05
37,152.77,1.22022,1.6035,1.45805,0.85801,0.60056,0.72891,0.49841,1.26756,1.26542,1.49501,8.80001e-05,8.80001e-05,8.80001e-05
38,156.821,1.2156,1.5897,1.44838,0.86021,0.57343,0.70604,0.46771,1.32958,1.31219,1.54562,8.76668e-05,8.76668e-05,8.76668e-05
39,161.878,1.21104,1.56566,1.43829,0.87599,0.59977,0.72938,0.47777,1.32203,1.29046,1.55819,8.73335e-05,8.73335e-05,8.73335e-05
40,167.527,1.21606,1.59022,1.47308,0.79606,0.58726,0.70811,0.4619,1.32999,1.30611,1.54118,8.70001e-05,8.70001e-05,8.70001e-05
41,173.001,1.19141,1.57855,1.44142,0.86299,0.57908,0.71308,0.48092,1.26881,1.27474,1.51325,8.66668e-05,8.66668e-05,8.66668e-05
42,178.504,1.15332,1.48813,1.40823,0.88321,0.57546,0.70551,0.45781,1.32706,1.2711,1.56082,8.63335e-05,8.63335e-05,8.63335e-05
43,183.997,1.21113,1.52651,1.44592,0.86527,0.59045,0.73984,0.52931,1.16101,1.19681,1.37805,8.60001e-05,8.60001e-05,8.60001e-05
44,189.643,1.15072,1.47213,1.41352,0.85685,0.55656,0.69122,0.42429,1.38664,1.36668,1.63849,8.56668e-05,8.56668e-05,8.56668e-05
45,195.108,1.12866,1.44325,1.40079,0.87611,0.57741,0.72274,0.49652,1.24195,1.2227,1.50919,8.53335e-05,8.53335e-05,8.53335e-05
46,200.577,1.14424,1.43258,1.39432,0.80896,0.60236,0.73437,0.49849,1.26552,1.25031,1.47861,8.50002e-05,8.50002e-05,8.50002e-05
47,206.016,1.177,1.51932,1.4167,0.83552,0.6194,0.74901,0.51269,1.22883,1.16912,1.42539,8.46668e-05,8.46668e-05,8.46668e-05
48,211.492,1.13805,1.43703,1.38966,0.80603,0.67026,0.76623,0.52138,1.23773,1.12667,1.45047,8.43335e-05,8.43335e-05,8.43335e-05
49,216.413,1.12688,1.41996,1.39501,0.83671,0.63353,0.76303,0.52792,1.14909,1.11831,1.37025,8.40002e-05,8.40002e-05,8.40002e-05
50,220.448,1.14026,1.46323,1.40254,0.77636,0.64919,0.75291,0.52643,1.22726,1.14037,1.40537,8.36668e-05,8.36668e-05,8.36668e-05
51,224.455,1.16966,1.44178,1.41582,0.79426,0.6871,0.76438,0.53355,1.1964,1.10842,1.3783,8.33335e-05,8.33335e-05,8.33335e-05
52,228.549,1.17491,1.43635,1.42396,0.88671,0.56875,0.73071,0.47646,1.34129,1.23248,1.57868,8.30002e-05,8.30002e-05,8.30002e-05
53,232.674,1.16374,1.50158,1.41614,0.87699,0.59288,0.74013,0.45996,1.3489,1.18003,1.60724,8.26668e-05,8.26668e-05,8.26668e-05
54,236.774,1.14387,1.42679,1.38686,0.79788,0.66363,0.75139,0.51121,1.23777,1.10675,1.46103,8.23335e-05,8.23335e-05,8.23335e-05
55,240.792,1.1204,1.40709,1.37885,0.80132,0.66197,0.77276,0.54542,1.16913,1.09023,1.39513,8.20002e-05,8.20002e-05,8.20002e-05
56,244.911,1.13247,1.42027,1.39088,0.83591,0.62672,0.74898,0.53064,1.16451,1.11173,1.39151,8.16669e-05,8.16669e-05,8.16669e-05
57,248.951,1.14605,1.37869,1.41504,0.78948,0.63377,0.75496,0.52099,1.20516,1.15746,1.41208,8.13335e-05,8.13335e-05,8.13335e-05
58,252.988,1.07222,1.33389,1.34889,0.85949,0.59687,0.74853,0.50997,1.31348,1.1572,1.50409,8.10002e-05,8.10002e-05,8.10002e-05
59,257.047,1.14551,1.39488,1.39606,0.86696,0.59252,0.74356,0.51627,1.24352,1.11804,1.43067,8.06669e-05,8.06669e-05,8.06669e-05
60,261.07,1.12078,1.36107,1.37878,0.81439,0.64426,0.76106,0.4948,1.38847,1.13154,1.56033,8.03335e-05,8.03335e-05,8.03335e-05
61,265.057,1.16396,1.38358,1.39074,0.91743,0.60204,0.77898,0.55422,1.12457,1.04317,1.34079,8.00002e-05,8.00002e-05,8.00002e-05
62,269.237,1.13898,1.36807,1.37673,0.84815,0.6454,0.76943,0.54854,1.13583,1.03434,1.33533,7.96669e-05,7.96669e-05,7.96669e-05
63,273.277,1.11218,1.31168,1.36305,0.79249,0.68118,0.77393,0.52588,1.25956,1.06881,1.48001,7.93335e-05,7.93335e-05,7.93335e-05
64,277.347,1.10738,1.3241,1.35917,0.8165,0.63687,0.7734,0.54468,1.17,1.06643,1.38746,7.90002e-05,7.90002e-05,7.90002e-05
65,281.425,1.06474,1.27269,1.32415,0.79407,0.58956,0.72141,0.49277,1.25489,1.18289,1.50215,7.86669e-05,7.86669e-05,7.86669e-05
66,285.515,1.0729,1.28099,1.33677,0.8131,0.67715,0.77878,0.52191,1.29082,1.03945,1.51895,7.83335e-05,7.83335e-05,7.83335e-05
67,289.482,1.13486,1.32651,1.38309,0.84361,0.67055,0.79151,0.51683,1.31763,1.01572,1.49184,7.80002e-05,7.80002e-05,7.80002e-05
68,293.532,1.07533,1.29848,1.32833,0.74796,0.71522,0.78257,0.55188,1.13583,1.05158,1.36356,7.76669e-05,7.76669e-05,7.76669e-05
69,297.54,1.1047,1.31117,1.34259,0.88797,0.62398,0.7765,0.55189,1.14692,1.03216,1.37333,7.73336e-05,7.73336e-05,7.73336e-05
70,301.511,1.04855,1.2181,1.32373,0.78323,0.67732,0.78078,0.55536,1.13436,1.018,1.37255,7.70002e-05,7.70002e-05,7.70002e-05
71,305.532,1.11298,1.30799,1.37393,0.86833,0.63741,0.78599,0.53629,1.25034,1.02618,1.42934,7.66669e-05,7.66669e-05,7.66669e-05
72,309.603,1.07431,1.23981,1.33453,0.85194,0.64641,0.78112,0.53999,1.20684,0.98995,1.37651,7.63336e-05,7.63336e-05,7.63336e-05
73,313.602,1.05257,1.23884,1.33845,0.77409,0.69023,0.79787,0.55941,1.15474,0.98518,1.3633,7.60002e-05,7.60002e-05,7.60002e-05
74,317.572,1.05798,1.20245,1.32419,0.776,0.6795,0.77702,0.53865,1.1725,0.99827,1.41057,7.56669e-05,7.56669e-05,7.56669e-05
75,321.532,1.068,1.21512,1.33442,0.80858,0.67361,0.7817,0.52685,1.31299,1.02094,1.48704,7.53336e-05,7.53336e-05,7.53336e-05
76,325.648,1.09917,1.24865,1.34103,0.74616,0.68367,0.77263,0.5391,1.21836,1.03201,1.43172,7.50003e-05,7.50003e-05,7.50003e-05
77,329.713,1.07716,1.22544,1.33872,0.78312,0.67814,0.7985,0.50572,1.40152,1.02229,1.57403,7.46669e-05,7.46669e-05,7.46669e-05
78,333.764,1.04997,1.2363,1.32305,0.80604,0.67987,0.77905,0.56228,1.11711,0.99155,1.35003,7.43336e-05,7.43336e-05,7.43336e-05
79,337.892,1.03419,1.20633,1.30921,0.83502,0.64503,0.78445,0.54988,1.12809,0.99024,1.34628,7.40003e-05,7.40003e-05,7.40003e-05
80,341.853,1.00274,1.16416,1.30041,0.7868,0.64781,0.76324,0.53529,1.20003,1.00923,1.41418,7.36669e-05,7.36669e-05,7.36669e-05
81,345.797,1.05017,1.22406,1.3194,0.79821,0.67581,0.78575,0.52486,1.26993,1.04179,1.45374,7.33336e-05,7.33336e-05,7.33336e-05
82,349.792,1.06559,1.23926,1.32292,0.85073,0.62371,0.76652,0.54331,1.13562,1.04811,1.38665,7.30003e-05,7.30003e-05,7.30003e-05
83,353.751,1.03794,1.22189,1.31132,0.7927,0.64856,0.75886,0.53049,1.16389,1.03464,1.39059,7.26669e-05,7.26669e-05,7.26669e-05
84,357.753,1.07059,1.19534,1.34435,0.8025,0.68294,0.78237,0.54663,1.17226,0.99819,1.41041,7.23336e-05,7.23336e-05,7.23336e-05
85,361.768,1.02608,1.16212,1.31918,0.80392,0.67361,0.78675,0.54838,1.12611,0.99998,1.37968,7.20003e-05,7.20003e-05,7.20003e-05
86,365.778,1.00756,1.15534,1.29287,0.7669,0.70581,0.77532,0.55104,1.14808,0.96226,1.39168,7.16669e-05,7.16669e-05,7.16669e-05
87,369.802,1.02605,1.16337,1.307,0.85488,0.64824,0.79338,0.57447,1.08744,0.92313,1.31446,7.13336e-05,7.13336e-05,7.13336e-05
88,373.867,1.03874,1.17114,1.29806,0.83472,0.66046,0.78591,0.54784,1.14122,0.97212,1.37191,7.10003e-05,7.10003e-05,7.10003e-05
89,377.848,1.04789,1.16151,1.31424,0.81658,0.65739,0.79046,0.56959,1.09164,0.9405,1.30985,7.0667e-05,7.0667e-05,7.0667e-05
90,381.905,1.04704,1.16002,1.3092,0.84776,0.64718,0.78716,0.56484,1.13582,0.94128,1.35122,7.03336e-05,7.03336e-05,7.03336e-05
91,385.864,1.0133,1.14596,1.29635,0.79054,0.67313,0.78087,0.56168,1.13405,0.95216,1.37075,7.00003e-05,7.00003e-05,7.00003e-05
92,389.843,1.02939,1.13376,1.30533,0.85793,0.61814,0.79707,0.55719,1.18151,0.96646,1.38739,6.9667e-05,6.9667e-05,6.9667e-05
93,393.789,1.00863,1.14649,1.28596,0.82143,0.64639,0.78411,0.55361,1.15792,0.9564,1.36565,6.93336e-05,6.93336e-05,6.93336e-05
94,397.823,1.01181,1.14001,1.29797,0.77979,0.66883,0.78163,0.54707,1.18792,0.99388,1.39533,6.90003e-05,6.90003e-05,6.90003e-05
95,401.855,1.03201,1.14192,1.299,0.76498,0.65834,0.74142,0.46505,1.40263,1.09585,1.65429,6.8667e-05,6.8667e-05,6.8667e-05
96,405.952,1.01149,1.10892,1.28605,0.78351,0.67675,0.78237,0.57295,1.08042,0.93272,1.30499,6.83337e-05,6.83337e-05,6.83337e-05
97,409.946,1.00486,1.11867,1.28538,0.83288,0.65409,0.79719,0.57324,1.09788,0.94124,1.32435,6.80003e-05,6.80003e-05,6.80003e-05
98,413.935,0.98187,1.09556,1.27838,0.796,0.66613,0.77558,0.54051,1.17059,0.98439,1.38641,6.7667e-05,6.7667e-05,6.7667e-05
99,417.932,1.00454,1.09802,1.28423,0.81712,0.68583,0.79263,0.55467,1.18471,0.97537,1.34997,6.73337e-05,6.73337e-05,6.73337e-05
100,421.935,0.96688,1.09346,1.26895,0.85025,0.65872,0.78717,0.56845,1.08979,0.96613,1.32318,6.70003e-05,6.70003e-05,6.70003e-05
101,425.979,0.9912,1.10441,1.27926,0.70325,0.71442,0.7818,0.56671,1.1052,0.95697,1.34407,6.6667e-05,6.6667e-05,6.6667e-05
102,430.044,0.96364,1.0982,1.26813,0.84407,0.61,0.76602,0.54965,1.13553,0.9979,1.3869,6.63337e-05,6.63337e-05,6.63337e-05
103,434.06,0.99892,1.12788,1.26659,0.83026,0.63715,0.78538,0.56988,1.09083,0.95134,1.34249,6.60003e-05,6.60003e-05,6.60003e-05
104,438.2,0.97573,1.07287,1.26683,0.85924,0.59187,0.75299,0.55077,1.11425,1.01765,1.35688,6.5667e-05,6.5667e-05,6.5667e-05
105,442.212,0.99785,1.08334,1.26707,0.88718,0.61078,0.7888,0.56871,1.10053,0.9913,1.29448,6.53337e-05,6.53337e-05,6.53337e-05
106,446.209,0.9898,1.07182,1.26377,0.8061,0.68091,0.79684,0.55544,1.18599,0.96435,1.375,6.50004e-05,6.50004e-05,6.50004e-05
107,450.23,0.97944,1.05986,1.25724,0.80749,0.66932,0.78257,0.57322,1.05769,0.9876,1.27831,6.4667e-05,6.4667e-05,6.4667e-05
108,454.268,0.976,1.07995,1.26861,0.81923,0.65322,0.77908,0.56931,1.08744,0.93209,1.31959,6.43337e-05,6.43337e-05,6.43337e-05
109,458.293,0.98545,1.07688,1.28048,0.84252,0.64912,0.79638,0.56593,1.10845,0.94825,1.3211,6.40004e-05,6.40004e-05,6.40004e-05
110,462.347,0.96027,1.01315,1.26671,0.78654,0.6777,0.78994,0.57509,1.06557,0.9447,1.30516,6.3667e-05,6.3667e-05,6.3667e-05
111,466.466,0.95873,1.05557,1.25657,0.80674,0.64547,0.77986,0.55699,1.1362,0.9499,1.36206,6.33337e-05,6.33337e-05,6.33337e-05
112,470.561,0.97462,1.0814,1.26543,0.75398,0.67489,0.7947,0.56914,1.1053,0.93606,1.32063,6.30004e-05,6.30004e-05,6.30004e-05
113,474.695,0.97275,1.07054,1.2598,0.83444,0.61754,0.7848,0.5776,1.04716,0.94323,1.27814,6.2667e-05,6.2667e-05,6.2667e-05
114,478.712,0.97627,1.04636,1.25233,0.81656,0.64191,0.78319,0.5761,1.0768,0.89426,1.30734,6.23337e-05,6.23337e-05,6.23337e-05
115,482.732,0.95199,1.03598,1.24372,0.88749,0.6099,0.78766,0.57489,1.08756,0.93406,1.31902,6.20004e-05,6.20004e-05,6.20004e-05
