epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
116,486.822,0.94866,1.01973,1.23615,0.81727,0.66064,0.78468,0.55641,1.13374,0.95433,1.33999,6.16671e-05,6.16671e-05,6.16671e-05
117,490.897,0.96557,1.03644,1.24803,0.81965,0.62763,0.78269,0.5783,1.06098,0.96959,1.29569,6.13337e-05,6.13337e-05,6.13337e-05
118,494.929,0.94832,1.00554,1.23166,0.79807,0.62578,0.78361,0.56565,1.09701,0.98485,1.30857,6.10004e-05,6.10004e-05,6.10004e-05
119,499.033,0.95677,1.03198,1.25434,0.85348,0.62445,0.7874,0.54835,1.14609,0.94415,1.3507,6.06671e-05,6.06671e-05,6.06671e-05
120,503.078,0.98196,1.05209,1.25721,0.846,0.66021,0.7976,0.58822,1.03223,0.90077,1.27059,6.03337e-05,6.03337e-05,6.03337e-05
121,507.113,0.94921,1.01652,1.25266,0.83328,0.63872,0.78903,0.55172,1.13563,0.95876,1.36178,6.00004e-05,6.00004e-05,6.00004e-05
122,511.162,0.94073,1.00704,1.2421,0.75077,0.6562,0.76949,0.56002,1.11259,0.97415,1.36435,5.96671e-05,5.96671e-05,5.96671e-05
123,515.142,0.94971,1.01609,1.24562,0.82834,0.64992,0.79375,0.5714,1.12058,0.93095,1.3424,5.93337e-05,5.93337e-05,5.93337e-05
124,519.187,0.95638,1.01674,1.24673,0.68086,0.7485,0.79243,0.56711,1.128,0.91781,1.39745,5.90004e-05,5.90004e-05,5.90004e-05
125,523.169,0.94489,1.0091,1.24479,0.73999,0.69251,0.78619,0.57151,1.1095,0.9193,1.35621,5.86671e-05,5.86671e-05,5.86671e-05
126,527.176,0.98868,1.0089,1.27459,0.84103,0.60113,0.78726,0.55451,1.16447,0.9458,1.41379,5.83337e-05,5.83337e-05,5.83337e-05
127,531.143,0.96286,1.0179,1.24425,0.7998,0.63368,0.78322,0.56518,1.13315,0.93527,1.36438,5.80004e-05,5.80004e-05,5.80004e-05
128,535.142,0.93263,0.99289,1.22893,0.83065,0.63238,0.78815,0.57167,1.07883,0.89418,1.30352,5.76671e-05,5.76671e-05,5.76671e-05
129,539.132,0.92486,0.96362,1.22433,0.74307,0.68122,0.78174,0.57006,1.09653,0.91855,1.31162,5.73338e-05,5.73338e-05,5.73338e-05
130,543.182,0.94737,1.00489,1.23411,0.84292,0.62656,0.78932,0.55894,1.10838,0.92977,1.32668,5.70004e-05,5.70004e-05,5.70004e-05
131,547.167,0.93083,0.97383,1.23055,0.727,0.73839,0.79398,0.57863,1.05807,0.90948,1.28309,5.66671e-05,5.66671e-05,5.66671e-05
132,551.166,0.90881,0.95646,1.23121,0.84713,0.64394,0.8062,0.58036,1.09491,0.90885,1.29668,5.63338e-05,5.63338e-05,5.63338e-05
133,555.149,0.91042,0.97662,1.21425,0.8443,0.64866,0.80337,0.58048,1.06689,0.90815,1.29622,5.60004e-05,5.60004e-05,5.60004e-05
134,559.112,0.92463,0.9742,1.23872,0.8978,0.58246,0.78816,0.57434,1.06727,0.95194,1.2954,5.56671e-05,5.56671e-05,5.56671e-05
135,563.102,0.96436,0.99821,1.24453,0.6846,0.73746,0.79608,0.58012,1.07111,0.88179,1.29725,5.53338e-05,5.53338e-05,5.53338e-05
136,567.093,0.96113,1.00997,1.25297,0.72383,0.69598,0.80148,0.56879,1.10787,0.91161,1.34016,5.50005e-05,5.50005e-05,5.50005e-05
137,570.952,0.94586,0.98877,1.23316,0.77968,0.66024,0.79337,0.57325,1.08309,0.93932,1.32063,5.46671e-05,5.46671e-05,5.46671e-05
138,574.863,0.92505,0.98245,1.22807,0.84646,0.59989,0.78654,0.5626,1.12456,0.9423,1.34339,5.43338e-05,5.43338e-05,5.43338e-05
139,578.969,0.89668,0.93521,1.21167,0.68565,0.74811,0.80353,0.5933,1.0353,0.89012,1.27511,5.40005e-05,5.40005e-05,5.40005e-05
140,583.257,0.9349,0.97418,1.22927,0.83818,0.62045,0.78252,0.56351,1.1144,0.91316,1.34196,5.36671e-05,5.36671e-05,5.36671e-05
141,587.31,0.91413,0.96726,1.21291,0.84071,0.63941,0.80136,0.58609,1.08438,0.92409,1.30051,5.33338e-05,5.33338e-05,5.33338e-05
142,591.43,0.8873,0.89458,1.19153,0.84841,0.64544,0.7974,0.58458,1.06968,0.89612,1.29759,5.30005e-05,5.30005e-05,5.30005e-05
143,595.405,0.92477,0.93117,1.21091,0.83479,0.64667,0.79535,0.57955,1.09386,0.90997,1.3141,5.26671e-05,5.26671e-05,5.26671e-05
144,599.556,0.9205,0.95972,1.21969,0.73588,0.68934,0.79276,0.57364,1.09132,0.91455,1.32914,5.23338e-05,5.23338e-05,5.23338e-05
145,603.703,0.89452,0.91764,1.2019,0.79513,0.67244,0.80062,0.56538,1.14036,0.93702,1.35999,5.20005e-05,5.20005e-05,5.20005e-05
146,607.739,0.90885,0.94205,1.21384,0.8258,0.59734,0.75997,0.54738,1.15655,1.00505,1.40032,5.16671e-05,5.16671e-05,5.16671e-05
147,611.786,0.88596,0.9248,1.19651,0.89191,0.58759,0.77406,0.57061,1.08132,0.94303,1.34212,5.13338e-05,5.13338e-05,5.13338e-05
148,615.917,0.92293,0.9435,1.22698,0.8915,0.57708,0.78275,0.57826,1.09553,0.92576,1.31872,5.10005e-05,5.10005e-05,5.10005e-05
149,619.882,0.89936,0.92818,1.20586,0.74425,0.6848,0.78675,0.56689,1.09385,0.94695,1.32618,5.06672e-05,5.06672e-05,5.06672e-05
150,623.867,0.91561,0.93854,1.21173,0.82714,0.60751,0.7767,0.57375,1.05987,0.9354,1.3216,5.03338e-05,5.03338e-05,5.03338e-05
151,627.848,0.88548,0.90867,1.20449,0.84256,0.58654,0.76496,0.50488,1.28879,1.02674,1.54927,5.00005e-05,5.00005e-05,5.00005e-05
152,631.782,0.91509,0.95125,1.22092,0.87675,0.58828,0.76883,0.55565,1.12606,0.97971,1.36038,4.96672e-05,4.96672e-05,4.96672e-05
153,635.797,0.89641,0.93523,1.20657,0.84807,0.58648,0.76279,0.54263,1.13869,1.01673,1.37945,4.93338e-05,4.93338e-05,4.93338e-05
154,639.772,0.88275,0.91137,1.19708,0.85205,0.59709,0.75917,0.55683,1.07458,1.01998,1.30417,4.90005e-05,4.90005e-05,4.90005e-05
155,643.692,0.88023,0.90274,1.19251,0.90021,0.59383,0.7783,0.55056,1.11658,0.97472,1.32705,4.86672e-05,4.86672e-05,4.86672e-05
156,647.642,0.89018,0.91185,1.19695,0.86924,0.60105,0.78311,0.59453,1.02173,0.91952,1.27208,4.83339e-05,4.83339e-05,4.83339e-05
157,651.624,0.89124,0.91172,1.21005,0.70719,0.7426,0.80341,0.58398,1.07877,0.88356,1.29631,4.80005e-05,4.80005e-05,4.80005e-05
158,655.602,0.90821,0.91769,1.21155,0.89581,0.6044,0.79915,0.59361,1.04089,0.87209,1.28973,4.76672e-05,4.76672e-05,4.76672e-05
159,659.609,0.87921,0.8779,1.19875,0.87921,0.60292,0.79329,0.59305,1.04205,0.89444,1.29217,4.73339e-05,4.73339e-05,4.73339e-05
160,663.562,0.89099,0.90753,1.20708,0.85427,0.6125,0.79238,0.5695,1.12003,0.9304,1.35474,4.70005e-05,4.70005e-05,4.70005e-05
161,667.5,0.88524,0.90394,1.19563,0.68177,0.75715,0.78606,0.58835,1.04229,0.88955,1.28436,4.66672e-05,4.66672e-05,4.66672e-05
162,671.445,0.86947,0.8866,1.18726,0.73899,0.68585,0.79344,0.56885,1.14398,0.91903,1.37356,4.63339e-05,4.63339e-05,4.63339e-05
163,675.393,0.8816,0.88594,1.19144,0.77013,0.64801,0.79063,0.58593,1.06338,0.92051,1.29912,4.60005e-05,4.60005e-05,4.60005e-05
164,679.422,0.87561,0.89452,1.18073,0.71083,0.72672,0.78175,0.5747,1.10109,0.93518,1.3233,4.56672e-05,4.56672e-05,4.56672e-05
165,683.366,0.89539,0.88138,1.20578,0.82455,0.62122,0.76867,0.57155,1.09465,0.95134,1.34298,4.53339e-05,4.53339e-05,4.53339e-05
166,687.309,0.87032,0.90499,1.18913,0.70048,0.70906,0.79162,0.59064,1.05566,0.94202,1.27005,4.50006e-05,4.50006e-05,4.50006e-05
167,691.252,0.87841,0.88422,1.19735,0.71516,0.70033,0.78978,0.59994,1.02899,0.9276,1.25716,4.46672e-05,4.46672e-05,4.46672e-05
168,695.192,0.86868,0.86396,1.18019,0.82406,0.62071,0.76767,0.56745,1.08727,0.9535,1.31013,4.43339e-05,4.43339e-05,4.43339e-05
169,699.124,0.87792,0.90252,1.19871,0.69121,0.73117,0.78587,0.59384,1.02015,0.92669,1.26432,4.40006e-05,4.40006e-05,4.40006e-05
170,703.162,0.87956,0.90448,1.19037,0.85889,0.58512,0.76467,0.57528,1.03829,0.95482,1.27394,4.36672e-05,4.36672e-05,4.36672e-05
171,707.082,0.87812,0.89174,1.19313,0.74413,0.68895,0.78597,0.58922,1.02316,0.91728,1.25573,4.33339e-05,4.33339e-05,4.33339e-05
172,711.052,0.86484,0.86659,1.1869,0.80787,0.61224,0.7624,0.56307,1.07851,0.96725,1.31522,4.30006e-05,4.30006e-05,4.30006e-05
173,714.967,0.86824,0.88969,1.18082,0.6978,0.72694,0.78749,0.5818,1.05629,0.91641,1.26666,4.26672e-05,4.26672e-05,4.26672e-05
174,718.937,0.88169,0.89926,1.18972,0.70597,0.7191,0.7944,0.60704,1.00857,0.89552,1.23313,4.23339e-05,4.23339e-05,4.23339e-05
175,722.912,0.84349,0.85514,1.16817,0.83664,0.60279,0.77863,0.56195,1.11767,0.93117,1.34344,4.20006e-05,4.20006e-05,4.20006e-05
176,726.952,0.86093,0.85709,1.18365,0.69712,0.71722,0.78469,0.57756,1.05888,0.9072,1.30424,4.16673e-05,4.16673e-05,4.16673e-05
177,730.902,0.87406,0.86796,1.18758,0.77811,0.65497,0.7657,0.57283,1.05457,0.96268,1.31775,4.13339e-05,4.13339e-05,4.13339e-05
178,734.917,0.85107,0.86756,1.16365,0.71344,0.7133,0.76663,0.56133,1.07849,0.93819,1.33018,4.10006e-05,4.10006e-05,4.10006e-05
179,738.862,0.85755,0.84633,1.17627,0.74408,0.67218,0.76453,0.57547,1.06806,0.94759,1.32017,4.06673e-05,4.06673e-05,4.06673e-05
180,742.832,0.84573,0.84588,1.17415,0.79896,0.63306,0.78324,0.59362,1.02802,0.93791,1.27304,4.03339e-05,4.03339e-05,4.03339e-05
181,746.866,0.85354,0.85419,1.17778,0.79689,0.63655,0.77311,0.5641,1.10698,0.98513,1.32958,4.00006e-05,4.00006e-05,4.00006e-05
182,750.874,0.86692,0.86373,1.18786,0.787,0.63954,0.75534,0.53269,1.18647,1.01858,1.41861,3.96673e-05,3.96673e-05,3.96673e-05
183,754.892,0.87605,0.87952,1.18003,0.81412,0.61195,0.77135,0.55009,1.12457,0.9909,1.36984,3.93339e-05,3.93339e-05,3.93339e-05
184,758.937,0.87533,0.86843,1.19182,0.79215,0.6338,0.7665,0.575,1.06011,0.97862,1.31039,3.90006e-05,3.90006e-05,3.90006e-05
185,762.881,0.87973,0.88858,1.19262,0.78581,0.66859,0.78435,0.5939,1.02191,0.92327,1.26474,3.86673e-05,3.86673e-05,3.86673e-05
186,766.85,0.87957,0.88037,1.20038,0.82891,0.62996,0.79243,0.59792,1.01391,0.92453,1.26785,3.83339e-05,3.83339e-05,3.83339e-05
187,770.867,0.83428,0.8637,1.16922,0.78803,0.66252,0.78077,0.59439,1.03076,0.95327,1.28523,3.80006e-05,3.80006e-05,3.80006e-05
188,774.836,0.83739,0.84342,1.16641,0.80242,0.66539,0.80789,0.61154,0.97944,0.89872,1.2454,3.76673e-05,3.76673e-05,3.76673e-05
189,778.772,0.84536,0.85456,1.17911,0.78595,0.673,0.78924,0.58122,1.06457,0.92542,1.3198,3.7334e-05,3.7334e-05,3.7334e-05
190,782.76,0.84474,0.82315,1.16771,0.74441,0.6883,0.79206,0.60081,1.02054,0.90049,1.25682,3.70006e-05,3.70006e-05,3.70006e-05
191,786.735,0.84866,0.85012,1.1651,0.77375,0.65323,0.78397,0.599,1.00236,0.92295,1.2565,3.66673e-05,3.66673e-05,3.66673e-05
192,790.782,0.83231,0.81947,1.17399,0.84437,0.58997,0.7638,0.57737,1.04888,0.97668,1.2943,3.6334e-05,3.6334e-05,3.6334e-05
193,794.721,0.8309,0.82476,1.16923,0.721,0.67803,0.76151,0.58154,1.04391,0.95099,1.30413,3.60006e-05,3.60006e-05,3.60006e-05
194,798.666,0.84116,0.86122,1.17742,0.76688,0.64307,0.77503,0.60143,0.98786,0.91314,1.2586,3.56673e-05,3.56673e-05,3.56673e-05
195,802.636,0.82278,0.82759,1.15957,0.77664,0.65349,0.78634,0.58572,1.05541,0.92553,1.31085,3.5334e-05,3.5334e-05,3.5334e-05
196,806.597,0.84386,0.83055,1.1713,0.8019,0.61927,0.75664,0.57109,1.04321,0.96012,1.31845,3.50007e-05,3.50007e-05,3.50007e-05
197,810.579,0.87325,0.84868,1.17995,0.70791,0.70528,0.77294,0.59078,1.03245,0.93394,1.28854,3.46673e-05,3.46673e-05,3.46673e-05
198,814.669,0.84701,0.85486,1.16712,0.85141,0.60255,0.77549,0.58959,1.05231,0.93039,1.29295,3.4334e-05,3.4334e-05,3.4334e-05
199,818.675,0.84725,0.8217,1.16019,0.83152,0.62941,0.78812,0.61926,0.96282,0.87085,1.21995,3.40007e-05,3.40007e-05,3.40007e-05
200,822.674,0.83233,0.84694,1.16213,0.81971,0.64491,0.79452,0.61166,0.98373,0.88163,1.21711,3.36673e-05,3.36673e-05,3.36673e-05
201,826.612,0.82226,0.81202,1.15189,0.78027,0.68827,0.81014,0.62327,0.95464,0.8442,1.20172,3.3334e-05,3.3334e-05,3.3334e-05
202,830.594,0.84724,0.83745,1.16146,0.77618,0.68699,0.81553,0.60614,1.00501,0.85184,1.23619,3.30007e-05,3.30007e-05,3.30007e-05
203,834.548,0.8134,0.80273,1.149,0.79088,0.65681,0.80085,0.59801,1.00651,0.88623,1.25087,3.26673e-05,3.26673e-05,3.26673e-05
204,838.607,0.83532,0.83257,1.15417,0.78478,0.6438,0.78935,0.58715,1.03126,0.89252,1.26053,3.2334e-05,3.2334e-05,3.2334e-05
205,842.583,0.83664,0.81822,1.15695,0.78211,0.65835,0.78,0.57926,1.07714,0.91163,1.29386,3.20007e-05,3.20007e-05,3.20007e-05
206,846.537,0.82741,0.8378,1.16641,0.78177,0.65004,0.77787,0.58288,1.05454,0.91135,1.28313,3.16674e-05,3.16674e-05,3.16674e-05
207,850.468,0.8266,0.82488,1.15748,0.79801,0.64341,0.77425,0.58321,1.04285,0.92226,1.28802,3.1334e-05,3.1334e-05,3.1334e-05
208,854.458,0.85568,0.8436,1.1744,0.77196,0.68057,0.78989,0.59946,1.02153,0.91069,1.27067,3.10007e-05,3.10007e-05,3.10007e-05
209,858.553,0.84054,0.8258,1.1706,0.72553,0.71311,0.80092,0.62111,0.94532,0.86474,1.1878,3.06674e-05,3.06674e-05,3.06674e-05
210,862.552,0.83592,0.82095,1.16962,0.78392,0.6719,0.79224,0.60476,0.98894,0.88069,1.21854,3.0334e-05,3.0334e-05,3.0334e-05
211,866.566,0.80476,0.80431,1.13752,0.75775,0.67277,0.78093,0.59303,1.02464,0.92356,1.25376,3.00007e-05,3.00007e-05,3.00007e-05
212,870.583,0.80322,0.79358,1.14424,0.74618,0.67563,0.77653,0.58852,1.02394,0.92262,1.26711,2.96674e-05,2.96674e-05,2.96674e-05
213,874.56,0.8287,0.81717,1.14441,0.74039,0.68099,0.77665,0.5685,1.09534,0.93764,1.33164,2.9334e-05,2.9334e-05,2.9334e-05
214,878.582,0.80529,0.81006,1.15238,0.89153,0.58115,0.76704,0.56873,1.08899,0.98359,1.32918,2.90007e-05,2.90007e-05,2.90007e-05
215,882.614,0.80153,0.78329,1.14882,0.87096,0.59749,0.76909,0.58548,1.04315,0.96274,1.2949,2.86674e-05,2.86674e-05,2.86674e-05
216,886.537,0.81862,0.79894,1.14433,0.77656,0.65143,0.77294,0.59443,1.00978,0.92799,1.26077,2.83341e-05,2.83341e-05,2.83341e-05
217,890.48,0.80491,0.77628,1.13467,0.77783,0.63726,0.76189,0.57333,1.06429,0.94335,1.30237,2.80007e-05,2.80007e-05,2.80007e-05
218,894.549,0.79377,0.83228,1.14596,0.7853,0.65385,0.78033,0.58305,1.0424,0.93704,1.28936,2.76674e-05,2.76674e-05,2.76674e-05
219,898.559,0.81009,0.80167,1.16284,0.82291,0.64117,0.77862,0.58284,1.0457,0.93181,1.30106,2.73341e-05,2.73341e-05,2.73341e-05
220,902.573,0.80568,0.79226,1.15056,0.79774,0.64727,0.78312,0.57918,1.05003,0.93868,1.29278,2.70007e-05,2.70007e-05,2.70007e-05
221,906.708,0.79874,0.80808,1.14077,0.82505,0.61273,0.77213,0.58187,1.02954,0.95804,1.27091,2.66674e-05,2.66674e-05,2.66674e-05
222,910.761,0.82637,0.79355,1.15786,0.87951,0.59338,0.77474,0.59829,1.01044,0.93198,1.25845,2.63341e-05,2.63341e-05,2.63341e-05
223,914.724,0.79894,0.79167,1.14373,0.88395,0.59247,0.78047,0.60071,0.98835,0.91674,1.25823,2.60007e-05,2.60007e-05,2.60007e-05
224,918.68,0.79324,0.80369,1.13574,0.89132,0.58278,0.7826,0.59869,1.01703,0.91624,1.26446,2.56674e-05,2.56674e-05,2.56674e-05
225,922.631,0.78368,0.77537,1.14526,0.89153,0.58305,0.77631,0.58723,1.03347,0.93158,1.28408,2.53341e-05,2.53341e-05,2.53341e-05
226,926.67,0.8012,0.80192,1.14012,0.87142,0.59469,0.77237,0.58614,1.03576,0.94886,1.29212,2.50007e-05,2.50007e-05,2.50007e-05
227,930.58,0.80558,0.79362,1.14285,0.83185,0.60908,0.77449,0.58438,1.03128,0.94177,1.29299,2.46674e-05,2.46674e-05,2.46674e-05
228,934.533,0.79984,0.78367,1.13456,0.82941,0.62143,0.7781,0.59762,1.00991,0.91315,1.27484,2.43341e-05,2.43341e-05,2.43341e-05
229,938.47,0.78238,0.787,1.13669,0.81039,0.61918,0.77657,0.59877,0.99789,0.92196,1.2693,2.40008e-05,2.40008e-05,2.40008e-05
230,942.462,0.77346,0.76409,1.12929,0.79646,0.64205,0.78453,0.60001,1.00804,0.9271,1.27614,2.36674e-05,2.36674e-05,2.36674e-05
231,946.498,0.80457,0.7846,1.14233,0.88075,0.58765,0.78428,0.59526,1.02041,0.93731,1.27705,2.33341e-05,2.33341e-05,2.33341e-05
